0.53767,0.6737
2.3716,0.0045857
0.11271,-0.39574
0.97488,-1.0675
1.2936,-0.49191
-0.014044,-1.27
-0.44764,-2.3336
-0.10501,-1.7806
3.4734,-2.204
6.2428,-1.8424
4.8929,-2.1943
7.9279,-1.9248
8.6533,-4.4892
8.5902,-4.0234
9.305,-2.1698
9.1,-1.1305
8.9758,-0.21962
10.466,-0.45935
11.875,-0.27835
13.292,-0.034099
13.963,0.062294
12.756,-0.76817
13.473,-1.1204
15.103,-1.2952
15.592,-1.7759
16.627,-0.93902
17.354,1.5993
17.05,0.276
17.344,0.40434
16.557,-1.038
17.445,0.26447
16.298,1.6744
15.229,0.011834
14.42,1.9555
11.476,0.87082
12.914,1.0976
13.239,2.1966
12.484,2.3438
13.854,4.6394
12.143,7.392
12.041,7.5303
11.799,5.6232
12.118,5.2582
12.431,4.4101
11.566,3.6454
11.536,2.5177
11.372,2.5959
11.999,4.7025
13.093,3.9867
14.202,3.7061
13.338,4.8726
13.415,6.0854
12.201,6.571
11.088,7.597
11.081,8.4677
12.614,8.086
11.844,8.5149
12.215,8.2157
11.99,7.3159
13.107,7.9506
12.018,8.0181
12.051,7.8309
12.603,8.1227
13.704,9.1104
15.248,9.5033
15.334,9.6978
13.842,9.9776
13.1,10.029
12.038,9.2544
14.389,10.041
13.773,11.45
14.521,10.916
14.329,12.844
15.218,12.667
14.453,12.424
13.05,11.526
11.628,10.734
12.116,9.7808
11.939,10.135
11.743,11.732
13.162,12.259
13.454,13.113
13.652,14.455
15.239,11.956
14.435,11.788
15.131,12.141
15.966,12.858
15.723,11.554
15.938,10.548
14.773,11.338
13.625,11.222
13.73,11.775
14.452,10.814
17.037,9.1805
16.37,9.9417
16.558,11.135
16.475,12.767
14.542,11.235
14.103,9.898
12.309,8.4242
13.149,8.3825
12.261,7.767
12.361,9.0811
11.816,7.6261
12.12,5.8837
11.52,6.089
12.01,7.282
12.749,6.4791
14.461,5.2135
14.267,5.0642
12.128,3.4277
11.289,3.4451
12.643,4.2735
11.571,4.4912
12.532,2.5819
12.656,2.0451
14.093,1.7431
12.132,3.5567
11.934,4.4715
10.726,4.4144
13.634,5.7238
14.46,4.6791
15.839,4.3308
14.78,5.7434
14.312,7.2457
14.039,7.9761
15.138,8.4669
14.86,7.8808
15.562,8.6256
13.51,7.7975
13.156,8.372
12.332,8.6539
10.755,9.7932
11.263,9.3673
11.545,10.003
11.579,10.797
10.245,9.8982
11.372,10.054
11.723,11.652
11.424,11.764
11.446,11.456
11.184,11.912
9.4342,11.637
9.1486,12.08
8.3172,11.945
7.338,11.927
6.1816,12.388
5.6481,13.75
3.6454,14.202
4.6097,15.851
5.1297,13.822
5.1097,13.373
5.0749,13.609
4.2768,12.774
5.2954,11.498
5.1622,12.115
4.4477,12.728
5.7991,13.017
5.5743,13.412
4.9853,12.542
4.6915,12.044
